#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Master&#x20;journey&#x20;level"" data-ordinal=""2"">[...]</span> electrician is a<br>person with a <span class=""cloze-inactive"" data-ordinal=""3"">master journey level electrician</span> certificate who may be designated to <span class=""cloze-inactive"" data-ordinal=""1"">supervise electrical work and electricians</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Master journey level</span> electrician is a<br>person with a <span class=""cloze-inactive"" data-ordinal=""3"">master journey level electrician</span> certificate who may be designated to <span class=""cloze-inactive"" data-ordinal=""1"">supervise electrical work and electricians</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">Master journey level</span> electrician is a<br>person with a <span class=""cloze"" data-cloze=""master&#x20;journey&#x20;level&#x20;electrician"" data-ordinal=""3"">[...]</span> certificate who may be designated to <span class=""cloze-inactive"" data-ordinal=""1"">supervise electrical work and electricians</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">Master journey level</span> electrician is a<br>person with a <span class=""cloze"" data-ordinal=""3"">master journey level electrician</span> certificate who may be designated to <span class=""cloze-inactive"" data-ordinal=""1"">supervise electrical work and electricians</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Telecommunications&#x20;room&#x2F;space"" data-ordinal=""2"">[...]</span> is <span class=""cloze-inactive"" data-ordinal=""1"">an enclosed space for housing&nbsp;</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Telecommunications room/space</span> is <span class=""cloze-inactive"" data-ordinal=""1"">an enclosed space for housing&nbsp;</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Telecommunications pathway</span> is a <span class=""cloze-inactive"" data-ordinal=""1"">raceway, conduit, duct, or other means</span>&nbsp;&nbsp;that contains <span class=""cloze"" data-cloze=""telecommunications&#x20;cables&amp;nbsp&#x3B;"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Telecommunications pathway</span> is a <span class=""cloze-inactive"" data-ordinal=""1"">raceway, conduit, duct, or other means</span>&nbsp;&nbsp;that contains <span class=""cloze"" data-ordinal=""2"">telecommunications cables&nbsp;</span><br>[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Telecommunications&#x20;pathway"" data-ordinal=""3"">[...]</span> is a <span class=""cloze-inactive"" data-ordinal=""1"">raceway, conduit, duct, or other means</span>&nbsp;&nbsp;that contains <span class=""cloze-inactive"" data-ordinal=""2"">telecommunications cables&nbsp;</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""3"">Telecommunications pathway</span> is a <span class=""cloze-inactive"" data-ordinal=""1"">raceway, conduit, duct, or other means</span>&nbsp;&nbsp;that contains <span class=""cloze-inactive"" data-ordinal=""2"">telecommunications cables&nbsp;</span><br>[RCW 19.28 →](https://app.leg.wa.gov/rcw/default.aspx?cite=19.28)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Telecommunications&#x20;outlet"" data-ordinal=""2"">[...]</span> is a receptacle in a work area where <span class=""cloze-inactive"" data-ordinal=""1"">end-user equipment connects to building telecommunications cabling</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">Telecommunications outlet</span> is a receptacle in a work area where <span class=""cloze-inactive"" data-ordinal=""1"">end-user equipment connects to building telecommunications cabling</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;""><span class=""cloze"" data-cloze=""WAC&#x20;296&#x2D;46B"" data-ordinal=""2"">[...]</span> governs <span class=""cloze-inactive"" data-ordinal=""1"">WA State electrical installation rules</span></div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;""><span class=""cloze"" data-ordinal=""2"">WAC 296-46B</span> governs <span class=""cloze-inactive"" data-ordinal=""1"">WA State electrical installation rules</span></div><br>
<script src=""_bionic-reading.js""></script>"
"
<script src=""_bionic-reading.js""></script><div>No cloze ⁨3⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"	"<div>No cloze ⁨3⁩ found on card.
Please either add a cloze deletion, or use the Empty Cards tool.<br><a href='https://docs.ankiweb.net/templates/errors.html#no-cloze-filter-on-cloze-note-type'>More information</a></div>"
"NEC Article <span class=""cloze-inactive"" data-ordinal=""1"">760</span> covers <span class=""cloze"" data-cloze=""Fire&#x20;alarm&#x20;systems"" data-ordinal=""2"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"NEC Article <span class=""cloze-inactive"" data-ordinal=""1"">760</span> covers <span class=""cloze"" data-ordinal=""2"">Fire alarm systems</span><br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">725</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Class 1, 2, and 3</span> remote-control, signaling, and <span class=""cloze"" data-cloze=""power&#x2D;limited"" data-ordinal=""2"">[...]</span> circuits&nbsp;</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC Article <span class=""cloze-inactive"" data-ordinal=""3"">725</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Class 1, 2, and 3</span> remote-control, signaling, and <span class=""cloze"" data-ordinal=""2"">power-limited</span> circuits&nbsp;</div><br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC Article <span class=""cloze"" data-cloze=""725"" data-ordinal=""3"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Class 1, 2, and 3</span> remote-control, signaling, and <span class=""cloze-inactive"" data-ordinal=""2"">power-limited</span> circuits&nbsp;</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC Article <span class=""cloze"" data-ordinal=""3"">725</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Class 1, 2, and 3</span> remote-control, signaling, and <span class=""cloze-inactive"" data-ordinal=""2"">power-limited</span> circuits&nbsp;</div><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Electrical&#x20;contractor"" data-ordinal=""3"">[...]</span> is an entity that <span class=""cloze-inactive"" data-ordinal=""1"">offers, bids for, or does work</span> installing or maintaining wires or equipment that convey <span class=""cloze-inactive"" data-ordinal=""2"">electrical current</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""3"">Electrical contractor</span> is an entity that <span class=""cloze-inactive"" data-ordinal=""1"">offers, bids for, or does work</span> installing or maintaining wires or equipment that convey <span class=""cloze-inactive"" data-ordinal=""2"">electrical current</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze"" data-cloze=""Telecommunications"" data-ordinal=""2"">[...]</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications<br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze"" data-cloze=""optical&#x20;fiber"" data-ordinal=""3"">[...]</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze-inactive"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications<br>
<script src=""_bionic-reading.js""></script>"
"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze"" data-cloze=""coaxial"" data-ordinal=""4"">[...]</span> cable used primarily for telecommunications
<script src=""_bionic-reading.js""></script>"	"**<span class=""cloze-inactive"" data-ordinal=""2"">Telecommunications</span> cable is a <span class=""cloze-inactive"" data-ordinal=""1"">copper</span>, <span class=""cloze-inactive"" data-ordinal=""3"">optical fiber</span>, or <span class=""cloze"" data-ordinal=""4"">coaxial</span> cable used primarily for telecommunications<br>
<script src=""_bionic-reading.js""></script>"
"<div>The
 minimum clear width of the working space in front of electrical 
equipment must be the width of the equipment or a minimum of:</div><div><br></div><div>A. 24 inches</div><div>B. 30 inches</div><div>C. 36 inches</div><div>D. 48 inches</div>
<script src=""_bionic-reading.js""></script>"	"B. 30 Inches
<script src=""_bionic-reading.js""></script>"
"<div>What
 is the minimum size copper equipment grounding conductor (EGC) required
 for a circuit protected by a 20-ampere circuit breaker?<br><br></div><div>A. 14 AWG</div><div>B. 12 AWG</div><div>C. 10 AWG</div><div>D. 8 AWG</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"What is the minimum required length for a driven ground rod?<br><br><li>
<div>A. 6 feet</div>
</li>
<li>
<div>B. 8 feet</div>
</li>
<li>
<div>C. 10 feet</div>
</li>
<li>
<div>D. 12 feet</div></li>
<script src=""_bionic-reading.js""></script>"	"<li>
<div><br></div></li>
<script src=""_bionic-reading.js""></script>"
"<li>
<div><br></div></li>
<script src=""_bionic-reading.js""></script>"	"What is the minimum required length for a driven ground rod?<br><br><li>
<div>A. 6 feet</div>
</li>
<li>
<div>B. 8 feet</div>
</li>
<li>
<div>C. 10 feet</div>
</li>
<li>
<div>D. 12 feet</div></li>
<script src=""_bionic-reading.js""></script>"
"<div>What
 is the minimum burial depth required for a direct-buried residential 
Type UF cable (rated 120V) that is not protected by a GFCI?</div><div><br></div>&nbsp; &nbsp; A. 12 inches<br>&nbsp; &nbsp;B. 18 inches<br>&nbsp; &nbsp;C. 24 inches<br>&nbsp; &nbsp;D. 30 inches
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>Nonmetallic-sheathed cable (Type NM) must be secured in place at intervals not exceeding:</div><div>&nbsp; &nbsp;A. 3 feet</div><div>&nbsp; &nbsp;B. 4.5 feet</div><div>&nbsp; &nbsp;C. 5 feet</div><div>&nbsp; &nbsp;D. 6 feet</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"When exactly two conductors are installed in a conduit, what is the maximum allowable percentage of conduit fill?<br><br><li>
<div>&nbsp; &nbsp;A. 31%</div>
</li>
<li>
<div>&nbsp; &nbsp;B. 40%</div>
</li>
<li>
<div>&nbsp; &nbsp;C. 53%</div>
</li>
<li>
<div>&nbsp; &nbsp;D. 60%</div></li>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>What is the required free space volume allowance for a single 14 AWG conductor in a junction box?</div><div>&nbsp; &nbsp;A. 1.50 cubic inches</div><div>&nbsp; &nbsp;B. 2.00 cubic inches</div><div>&nbsp; &nbsp;C. 2.25 cubic inches</div><div>&nbsp; &nbsp;D. 2.50 cubic inches</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>&nbsp;What is the minimum size copper conductor permitted for general wiring up to 2000 volts?</div><div><br></div><div>&nbsp; &nbsp;A. 16 AWG</div><div>&nbsp; &nbsp;B. 14 AWG</div><div>&nbsp; &nbsp;C. 12 AWG</div><div>&nbsp; &nbsp;D. 10 AWG</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>&nbsp; Branch circuit conductors supplying a single continuous-duty motor must
 have an ampacity of not less than what percentage of the motor's 
full-load current rating?</div><div>&nbsp; &nbsp;</div><div>&nbsp; &nbsp;A. 80%</div><div>&nbsp; &nbsp;B. 100%</div><div>&nbsp; &nbsp;C. 125%</div><div>&nbsp; &nbsp;D. 150%</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>When calculating the general lighting load for a dwelling unit, what is the required unit load per square foot?</div><div>&nbsp; &nbsp;A. 1.5 VA</div><div>&nbsp; &nbsp;B. 2.0 VA</div><div>&nbsp; &nbsp;C. 3.0 VA</div><div>&nbsp; &nbsp;D. 5.0 VA</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"<div>What is the ampacity of a 10 AWG THHN copper conductor before any derating factors are applied? (Assume a 90°C rating)</div><div>&nbsp; &nbsp;A. 30 Amperes</div><div>&nbsp; &nbsp;B. 35 Amperes</div><div>&nbsp; &nbsp;C. 40 Amperes</div><div>&nbsp; &nbsp;D. 45 Amperes</div>
<script src=""_bionic-reading.js""></script>"	"<script src=""_bionic-reading.js""></script>"
"B. 30 Inches
<script src=""_bionic-reading.js""></script>"	"<div>The
 minimum clear width of the working space in front of electrical 
equipment must be the width of the equipment or a minimum of:</div><div><br></div><div>A. 24 inches</div><div>B. 30 inches</div><div>C. 36 inches</div><div>D. 48 inches</div>
<script src=""_bionic-reading.js""></script>"
"Per <span class=""cloze"" data-cloze=""NEC&#x20;800&#x2E;44"" data-ordinal=""2"">[...]</span> comm cables be located <span class=""cloze-inactive"" data-ordinal=""1"">Below</span> the electric light or power conductors, if practicable&nbsp;relative to power conductors on a shared pole?
<script src=""_bionic-reading.js""></script>"	"Per <span class=""cloze"" data-ordinal=""2"">NEC 800.44</span> comm cables be located <span class=""cloze-inactive"" data-ordinal=""1"">Below</span> the electric light or power conductors, if practicable&nbsp;relative to power conductors on a shared pole?<br>[NEC 800.44 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_44)
<script src=""_bionic-reading.js""></script>"
"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze-inactive"" data-ordinal=""1"">slope upward from the outside</span>, or form a <span class=""cloze-inactive"" data-ordinal=""2"">drip loop</span> immediately before entry; <span class=""cloze"" data-cloze=""raceways"" data-ordinal=""3"">[...]</span> must have an approved service head&nbsp;
<script src=""_bionic-reading.js""></script>"	"Per **NEC 800.50(C)(2)**, raceways shall <span class=""cloze-inactive"" data-ordinal=""1"">slope upward from the outside</span>, or form a <span class=""cloze-inactive"" data-ordinal=""2"">drip loop</span> immediately before entry; <span class=""cloze"" data-ordinal=""3"">raceways</span> must have an approved service head&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze"" data-cloze=""Plenum"" data-ordinal=""3"">[...]</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;
<script src=""_bionic-reading.js""></script>"	"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze"" data-ordinal=""3"">Plenum</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze-inactive"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;<br>&nbsp;Residential

[NEC 800.113 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_113)
<script src=""_bionic-reading.js""></script>"
"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze"" data-cloze=""Riser"" data-ordinal=""4"">[...]</span> - CMG / CM — General - **CMX**&nbsp;
<script src=""_bionic-reading.js""></script>"	"The **4 communications cable types** in NEC Article 800 are -<span class=""cloze-inactive"" data-ordinal=""1"">CMP</span> — <span class=""cloze-inactive"" data-ordinal=""3"">Plenum</span> - <span class=""cloze-inactive"" data-ordinal=""2"">CMR</span> — <span class=""cloze"" data-ordinal=""4"">Riser</span> - CMG / CM — General - **CMX**&nbsp;<br>&nbsp;Residential

[NEC 800.113 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_113)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""Systems&#x2F;circuits&#x20;required&#x20;or&#x20;permitted&#x20;to&#x20;be&#x20;grounded"" data-ordinal=""3"">[...]</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze"" data-cloze=""Types&#x2F;sizes&#x20;of&#x20;grounding&#x20;conductors&#x20;and&#x20;electrodes"" data-ordinal=""4"">[...]</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze"" data-cloze=""Methods&#x20;of&#x20;grounding&#x20;and&#x20;bonding"" data-ordinal=""5"">[...]</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze-inactive"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze"" data-cloze=""Conditions&#x20;where&#x20;isolation&#x20;substitutes&#x20;for&#x20;grounding"" data-ordinal=""6"">[...]</span> covered by NEC 250.1 Scope**?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""3"">Systems/circuits required or permitted to be grounded</span>,&nbsp; <span class=""cloze-inactive"" data-ordinal=""1"">Circuit conductor to be grounded</span> <span class=""cloze-inactive"" data-ordinal=""2"">Location of grounding connections</span> <span class=""cloze-inactive"" data-ordinal=""4"">Types/sizes of grounding conductors and electrodes</span>&nbsp; <span class=""cloze-inactive"" data-ordinal=""5"">Methods of grounding and bonding</span> <span class=""cloze"" data-ordinal=""6"">Conditions where isolation substitutes for grounding</span> covered by NEC 250.1 Scope**?<br>[NEC 250.1 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/2/wiring-and-protection#250_1)
<script src=""_bionic-reading.js""></script>"
"What voltage range does NEC Article <span class=""cloze"" data-cloze=""250"" data-ordinal=""3"">[...]</span> covers electrical installations not over <span class=""cloze-inactive"" data-ordinal=""1"">1000V AC</span> / <span class=""cloze-inactive"" data-ordinal=""2"">1500V DC</span>
<script src=""_bionic-reading.js""></script>"	"What voltage range does NEC Article <span class=""cloze"" data-ordinal=""3"">250</span> covers electrical installations not over <span class=""cloze-inactive"" data-ordinal=""1"">1000V AC</span> / <span class=""cloze-inactive"" data-ordinal=""2"">1500V DC</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze"" data-cloze=""lightning&#x20;protection&#x20;conductors"" data-ordinal=""2"">[...]</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze"" data-cloze=""comm&#x20;cables"" data-ordinal=""3"">[...]</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze-inactive"" data-ordinal=""4"">800.53</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze"" data-cloze=""800&#x2E;53"" data-ordinal=""4"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">1.8 m (6 ft)</span> where practicable&nbsp;is the minimum separation between <span class=""cloze-inactive"" data-ordinal=""2"">lightning protection conductors</span> and <span class=""cloze-inactive"" data-ordinal=""3"">comm cables</span>** per NEC article <span class=""cloze"" data-ordinal=""4"">800.53</span><br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span> from conductors of any light or power, <span class=""cloze"" data-cloze=""non&#x2D;power&#x2D;limited&#x20;fire&#x20;alarm"" data-ordinal=""2"">[...]</span>, or Class 1 circuit [NEC article <span class=""cloze-inactive"" data-ordinal=""3"">800.47(B)</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span> from conductors of any light or power, <span class=""cloze"" data-ordinal=""2"">non-power-limited fire alarm</span>, or Class 1 circuit [NEC article <span class=""cloze-inactive"" data-ordinal=""3"">800.47(B)</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span> from conductors of any light or power, <span class=""cloze-inactive"" data-ordinal=""2"">non-power-limited fire alarm</span>, or Class 1 circuit [NEC article <span class=""cloze"" data-cloze=""800&#x2E;47&#x28;B&#x29;"" data-ordinal=""3"">[...]</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">300 mm (12 in.)</span> from conductors of any light or power, <span class=""cloze-inactive"" data-ordinal=""2"">non-power-limited fire alarm</span>, or Class 1 circuit [NEC article <span class=""cloze"" data-ordinal=""3"">800.47(B)</span> is the minimum **separation** for direct-buried comm cables from power conductors (NEC 800.47(B))?<br>
<script src=""_bionic-reading.js""></script>"
